Cycle,Strata,Group,Marker,Comparison,Group1 n,Group2 n,t-stat,p-value,Significant
2003-2004,Gender,Female,NLR,None vs Low,782,90,-0.492,0.62374,False
2003-2004,Gender,Female,MLR,None vs Low,782,90,-1.037,0.30211,False
2003-2004,Gender,Female,PLR,None vs Low,782,90,-0.78,0.43738,False
2003-2004,Gender,Female,SII,None vs Low,782,90,-0.403,0.68794,False
2003-2004,Gender,Female,CRP,None vs Low,769,89,0.503,0.61575,False
2003-2004,Gender,Female,BloodMercury,None vs Low,783,92,-0.323,0.74712,False
2003-2004,Gender,Female,NLR,None vs Medium,782,211,-0.911,0.36313,False
2003-2004,Gender,Female,MLR,None vs Medium,782,211,-1.797,0.07325,False
2003-2004,Gender,Female,PLR,None vs Medium,782,211,-1.888,0.05999,False
2003-2004,Gender,Female,SII,None vs Medium,782,211,-1.052,0.29368,False
2003-2004,Gender,Female,CRP,None vs Medium,769,212,0.616,0.53844,False
2003-2004,Gender,Female,BloodMercury,None vs Medium,783,212,-0.585,0.55896,False
2003-2004,Gender,Female,NLR,None vs High,782,3035,-5.465,0.0,True
2003-2004,Gender,Female,MLR,None vs High,782,3035,-3.376,0.00076,True
2003-2004,Gender,Female,PLR,None vs High,782,3035,-4.431,1e-05,True
2003-2004,Gender,Female,SII,None vs High,782,3035,-4.629,0.0,True
2003-2004,Gender,Female,CRP,None vs High,769,3002,0.261,0.79397,False
2003-2004,Gender,Female,BloodMercury,None vs High,783,3045,-4.084,5e-05,True
2003-2004,Gender,Male,NLR,None vs Low,716,105,-1.219,0.2248,False
2003-2004,Gender,Male,MLR,None vs Low,716,105,-2.23,0.02752,True
2003-2004,Gender,Male,PLR,None vs Low,716,105,-2.556,0.0116,True
2003-2004,Gender,Male,SII,None vs Low,716,105,-0.923,0.35708,False
2003-2004,Gender,Male,CRP,None vs Low,698,101,-0.199,0.84234,False
2003-2004,Gender,Male,BloodMercury,None vs Low,718,104,-0.412,0.68078,False
2003-2004,Gender,Male,NLR,None vs Medium,716,204,0.599,0.54962,False
2003-2004,Gender,Male,MLR,None vs Medium,716,204,-1.991,0.04722,True
