Cycle,Demographic,Group,Marker,Mean,SD,CI_Low,CI_High,Sample Size
2001-2002,Gender,Female,NLR,2.076,1.084,2.044,2.107,4588
2001-2002,Gender,Female,MLR,0.261,0.108,0.258,0.265,4588
2001-2002,Gender,Female,PLR,141.529,54.06,139.965,143.094,4588
2001-2002,Gender,Female,SII,608.078,364.467,597.531,618.624,4588
2001-2002,Gender,Female,CRP,0.426,0.814,0.401,0.45,4332
2001-2002,Gender,Male,NLR,2.078,1.214,2.042,2.115,4337
2001-2002,Gender,Male,MLR,0.296,0.131,0.293,0.3,4337
2001-2002,Gender,Male,PLR,136.33,51.847,134.787,137.873,4336
2001-2002,Gender,Male,SII,554.986,359.68,544.28,565.692,4336
2001-2002,Gender,Male,CRP,0.286,0.612,0.268,0.305,4078
2001-2002,Race,Mexican American,NLR,1.97,1.092,1.925,2.015,2266
2001-2002,Race,Mexican American,MLR,0.255,0.115,0.251,0.26,2266
2001-2002,Race,Mexican American,PLR,133.435,47.955,131.461,135.41,2266
2001-2002,Race,Mexican American,SII,575.391,344.402,561.211,589.572,2266
2001-2002,Race,Mexican American,CRP,0.354,0.893,0.316,0.392,2125
2001-2002,Race,Non-Hispanic Black,NLR,1.666,1.143,1.618,1.714,2173
2001-2002,Race,Non-Hispanic Black,MLR,0.25,0.124,0.245,0.255,2173
2001-2002,Race,Non-Hispanic Black,PLR,135.858,57.059,133.458,138.258,2172
2001-2002,Race,Non-Hispanic Black,SII,472.99,352.816,458.152,487.828,2172
2001-2002,Race,Non-Hispanic Black,CRP,0.47,1.094,0.422,0.518,2010
2001-2002,Race,Non-Hispanic White,NLR,2.171,1.16,2.134,2.208,3754
2001-2002,Race,Non-Hispanic White,MLR,0.29,0.121,0.286,0.294,3754
2001-2002,Race,Non-Hispanic White,PLR,140.509,53.204,138.807,142.211,3754
2001-2002,Race,Non-Hispanic White,SII,599.144,363.76,587.507,610.78,3754
2001-2002,Race,Non-Hispanic White,CRP,0.344,0.629,0.323,0.364,3602
2001-2002,Race,Other Hispanic,NLR,2.076,0.99,1.979,2.173,401
2001-2002,Race,Other Hispanic,MLR,0.257,0.098,0.248,0.267,401
2001-2002,Race,Other Hispanic,PLR,135.449,51.347,130.424,140.475,401
2001-2002,Race,Other Hispanic,SII,623.289,398.641,584.271,662.307,401
2001-2002,Race,Other Hispanic,CRP,0.405,0.803,0.323,0.487,369
2001-2002,Race,Other Race/Multi-Racial,NLR,1.9,1.031,1.789,2.011,331
2001-2002,Race,Other Race/Multi-Racial,MLR,0.251,0.123,0.238,0.264,331
2001-2002,Race,Other Race/Multi-Racial,PLR,139.383,50.669,133.925,144.842,331
2001-2002,Race,Other Race/Multi-Racial,SII,559.228,309.182,525.92,592.537,331
2001-2002,Race,Other Race/Multi-Racial,CRP,0.24,0.424,0.193,0.288,304
2001-2002,AgeGroup,0–19,NLR,1.593,0.946,1.564,1.622,4175
2001-2002,AgeGroup,0–19,MLR,0.243,0.109,0.24,0.247,4175
2001-2002,AgeGroup,0–19,PLR,129.178,45.265,127.804,130.551,4174
2001-2002,AgeGroup,0–19,SII,493.107,307.94,483.765,502.449,4174
2001-2002,AgeGroup,0–19,CRP,0.144,0.39,0.132,0.157,3681
2001-2002,AgeGroup,20–39,NLR,2.231,1.207,2.174,2.289,1713
2001-2002,AgeGroup,20–39,MLR,0.278,0.11,0.273,0.283,1713
2001-2002,AgeGroup,20–39,PLR,137.854,47.487,135.605,140.103,1713
2001-2002,AgeGroup,20–39,SII,622.45,364.629,605.183,639.717,1713
2001-2002,AgeGroup,20–39,CRP,0.396,0.839,0.357,0.436,1717
2001-2002,AgeGroup,40–59,NLR,2.145,0.977,2.095,2.195,1489
2001-2002,AgeGroup,40–59,MLR,0.282,0.104,0.276,0.287,1489
2001-2002,AgeGroup,40–59,PLR,143.86,52.53,141.191,146.528,1489
2001-2002,AgeGroup,40–59,SII,591.584,339.082,574.361,608.807,1489
2001-2002,AgeGroup,40–59,CRP,0.393,0.643,0.36,0.426,1480
2001-2002,AgeGroup,60+,NLR,2.439,1.369,2.371,2.507,1548
2001-2002,AgeGroup,60+,MLR,0.331,0.162,0.323,0.339,1548
2001-2002,AgeGroup,60+,PLR,148.136,70.597,144.619,151.653,1548
