Cycle,DrinkingStatus,Marker,Comparison,Group1 n,Group2 n,t-stat,p-value,Significant
2003-2004,Current Drinker,NLR,None vs Low,218,35,-0.56,0.57806,False
2003-2004,Current Drinker,MLR,None vs Low,218,35,-1.195,0.2376,False
2003-2004,Current Drinker,PLR,None vs Low,218,35,1.718,0.08965,False
2003-2004,Current Drinker,SII,None vs Low,218,35,0.069,0.94532,False
2003-2004,Current Drinker,CRP,None vs Low,217,34,-0.439,0.66319,False
2003-2004,Current Drinker,BloodMercury,None vs Low,220,35,-0.56,0.57895,False
2003-2004,Current Drinker,NLR,None vs Medium,218,81,1.401,0.16275,False
2003-2004,Current Drinker,MLR,None vs Medium,218,81,-0.466,0.6416,False
2003-2004,Current Drinker,PLR,None vs Medium,218,81,0.545,0.58632,False
2003-2004,Current Drinker,SII,None vs Medium,218,81,1.498,0.13565,False
2003-2004,Current Drinker,CRP,None vs Medium,217,82,1.731,0.08468,False
2003-2004,Current Drinker,BloodMercury,None vs Medium,220,82,0.37,0.71212,False
2003-2004,Current Drinker,NLR,None vs High,218,1997,1.927,0.05511,False
2003-2004,Current Drinker,MLR,None vs High,218,1997,1.389,0.16602,False
2003-2004,Current Drinker,PLR,None vs High,218,1997,0.648,0.5173,False
2003-2004,Current Drinker,SII,None vs High,218,1997,0.988,0.32413,False
2003-2004,Current Drinker,CRP,None vs High,217,1996,2.709,0.00723,True
2003-2004,Current Drinker,BloodMercury,None vs High,220,2007,-4.896,0.0,True
2003-2004,Former Drinker,NLR,None vs Low,138,25,1.36,0.17852,False
2003-2004,Former Drinker,MLR,None vs Low,138,25,-0.351,0.72785,False
2003-2004,Former Drinker,PLR,None vs Low,138,25,0.74,0.46321,False
2003-2004,Former Drinker,SII,None vs Low,138,25,1.783,0.07671,False
2003-2004,Former Drinker,CRP,None vs Low,136,24,1.685,0.09512,False
2003-2004,Former Drinker,BloodMercury,None vs Low,138,26,-1.415,0.1681,False
2003-2004,Former Drinker,NLR,None vs Medium,138,41,0.981,0.32864,False
2003-2004,Former Drinker,MLR,None vs Medium,138,41,0.789,0.43267,False
2003-2004,Former Drinker,PLR,None vs Medium,138,41,0.888,0.3774,False
2003-2004,Former Drinker,SII,None vs Medium,138,41,1.043,0.29824,False
2003-2004,Former Drinker,CRP,None vs Medium,136,41,2.526,0.01248,True
2003-2004,Former Drinker,BloodMercury,None vs Medium,138,41,-1.106,0.27347,False
2003-2004,Former Drinker,NLR,None vs High,138,331,2.085,0.03845,True
2003-2004,Former Drinker,MLR,None vs High,138,331,2.646,0.00874,True
2003-2004,Former Drinker,PLR,None vs High,138,331,1.377,0.17017,False
