Cycle,DrinkingStatus,Amalgam Group,Marker,Mean,SD,CI_Low,CI_High,Sample Size
2003-2004,Current Drinker,High,NLR,2.252,1.058,2.205,2.298,1997
2003-2004,Current Drinker,High,MLR,0.282,0.117,0.277,0.287,1997
2003-2004,Current Drinker,High,PLR,138.421,49.566,136.247,140.595,1997
2003-2004,Current Drinker,High,SII,601.841,338.442,586.997,616.685,1997
2003-2004,Current Drinker,High,CRP,0.379,0.828,0.343,0.416,1996
2003-2004,Current Drinker,High,BloodMercury,1.98,2.559,1.869,2.092,2007
2003-2004,Current Drinker,Low,NLR,2.664,1.063,2.312,3.017,35
2003-2004,Current Drinker,Low,MLR,0.314,0.108,0.278,0.35,35
2003-2004,Current Drinker,Low,PLR,131.107,26.829,122.218,139.996,35
2003-2004,Current Drinker,Low,SII,702.753,390.542,573.366,832.139,35
2003-2004,Current Drinker,Low,CRP,0.585,1.79,-0.017,1.187,34
2003-2004,Current Drinker,Low,BloodMercury,1.102,1.611,0.568,1.636,35
2003-2004,Current Drinker,Medium,NLR,2.197,0.91,1.999,2.396,81
2003-2004,Current Drinker,Medium,MLR,0.294,0.128,0.266,0.321,81
2003-2004,Current Drinker,Medium,PLR,133.38,62.172,119.84,146.919,81
2003-2004,Current Drinker,Medium,SII,563.102,294.559,498.954,627.251,81
2003-2004,Current Drinker,Medium,CRP,0.381,0.536,0.265,0.497,82
2003-2004,Current Drinker,Medium,BloodMercury,1.066,1.387,0.766,1.367,82
2003-2004,Current Drinker,None,NLR,2.534,1.779,2.298,2.771,218
2003-2004,Current Drinker,None,MLR,0.299,0.18,0.275,0.323,218
2003-2004,Current Drinker,None,PLR,139.314,61.704,131.122,147.505,218
2003-2004,Current Drinker,None,SII,660.842,548.925,587.973,733.71,218
2003-2004,Current Drinker,None,CRP,0.638,1.222,0.475,0.801,217
2003-2004,Current Drinker,None,BloodMercury,1.336,1.67,1.116,1.557,220
2003-2004,Former Drinker,High,NLR,2.264,1.057,2.15,2.378,331
2003-2004,Former Drinker,High,MLR,0.283,0.121,0.27,0.296,331
2003-2004,Former Drinker,High,PLR,134.905,51.325,129.376,140.434,331
2003-2004,Former Drinker,High,SII,595.729,319.432,561.316,630.142,331
2003-2004,Former Drinker,High,CRP,0.452,1.25,0.317,0.588,327
2003-2004,Former Drinker,High,BloodMercury,1.341,1.324,1.198,1.483,331
2003-2004,Former Drinker,Low,NLR,2.154,0.958,1.778,2.529,25
2003-2004,Former Drinker,Low,MLR,0.337,0.131,0.286,0.389,25
2003-2004,Former Drinker,Low,PLR,125.791,59.366,102.519,149.062,25
2003-2004,Former Drinker,Low,SII,513.337,299.069,396.102,630.572,25
2003-2004,Former Drinker,Low,CRP,0.407,0.575,0.177,0.637,24
2003-2004,Former Drinker,Low,BloodMercury,1.164,1.622,0.541,1.787,26
2003-2004,Former Drinker,Medium,NLR,2.379,1.108,2.04,2.718,41
2003-2004,Former Drinker,Medium,MLR,0.301,0.141,0.258,0.345,41
2003-2004,Former Drinker,Medium,PLR,128.719,62.835,109.486,147.953,41
2003-2004,Former Drinker,Medium,SII,616.293,311.489,520.946,711.64,41
2003-2004,Former Drinker,Medium,CRP,0.316,0.316,0.22,0.413,41
2003-2004,Former Drinker,Medium,BloodMercury,0.882,0.747,0.653,1.11,41
2003-2004,Former Drinker,None,NLR,2.583,1.977,2.253,2.913,138
2003-2004,Former Drinker,None,MLR,0.307,0.147,0.282,0.331,138
2003-2004,Former Drinker,None,PLR,141.163,74.897,128.666,153.659,138
2003-2004,Former Drinker,None,SII,684.827,870.99,539.505,830.148,138
2003-2004,Former Drinker,None,CRP,0.673,1.397,0.438,0.908,136
2003-2004,Former Drinker,None,BloodMercury,0.801,0.961,0.641,0.961,138
2003-2004,Lifetime Abstainer,High,NLR,2.272,1.237,2.193,2.351,936
2003-2004,Lifetime Abstainer,High,MLR,0.269,0.114,0.262,0.276,936
2003-2004,Lifetime Abstainer,High,PLR,138.319,52.961,134.927,141.712,936
2003-2004,Lifetime Abstainer,High,SII,616.022,389.991,591.037,641.007,936
2003-2004,Lifetime Abstainer,High,CRP,0.488,0.817,0.436,0.541,928
2003-2004,Lifetime Abstainer,High,BloodMercury,1.388,1.64,1.283,1.493,940
2003-2004,Lifetime Abstainer,Low,NLR,2.179,1.234,1.738,2.621,30
2003-2004,Lifetime Abstainer,Low,MLR,0.271,0.147,0.218,0.324,30
2003-2004,Lifetime Abstainer,Low,PLR,136.741,52.107,118.095,155.388,30
2003-2004,Lifetime Abstainer,Low,SII,534.769,268.207,438.792,630.745,30
2003-2004,Lifetime Abstainer,Low,CRP,0.551,1.258,0.093,1.009,29
2003-2004,Lifetime Abstainer,Low,BloodMercury,1.036,1.003,0.676,1.395,30
2003-2004,Lifetime Abstainer,Medium,NLR,2.381,1.636,2.018,2.743,78
2003-2004,Lifetime Abstainer,Medium,MLR,0.316,0.172,0.278,0.354,78
2003-2004,Lifetime Abstainer,Medium,PLR,161.709,108.115,137.715,185.702,78
2003-2004,Lifetime Abstainer,Medium,SII,687.135,565.33,561.673,812.596,78
2003-2004,Lifetime Abstainer,Medium,CRP,0.573,0.883,0.379,0.768,79
2003-2004,Lifetime Abstainer,Medium,BloodMercury,1.36,2.352,0.841,1.878,79
2003-2004,Lifetime Abstainer,None,NLR,2.369,1.794,2.148,2.589,254
2003-2004,Lifetime Abstainer,None,MLR,0.287,0.131,0.271,0.303,254
2003-2004,Lifetime Abstainer,None,PLR,141.067,69.835,132.479,149.656,254
2003-2004,Lifetime Abstainer,None,SII,611.816,429.27,559.024,664.608,254
2003-2004,Lifetime Abstainer,None,CRP,0.535,0.921,0.422,0.648,255
2003-2004,Lifetime Abstainer,None,BloodMercury,1.095,2.45,0.794,1.397,254
2009-2010,Current Drinker,High,NLR,2.137,0.945,2.095,2.178,2005
2009-2010,Current Drinker,High,MLR,0.279,0.112,0.275,0.284,2005
2009-2010,Current Drinker,High,PLR,125.357,47.73,123.267,127.446,2005
2009-2010,Current Drinker,High,SII,509.857,277.867,497.694,522.02,2005
2009-2010,Current Drinker,High,CRP,0.311,0.54,0.288,0.335,2002
