Cycle,SmokingStatus,Amalgam Group,Marker,Mean,SD,CI_Low,CI_High,Sample Size
2001-2002,Current daily smoker,None,NLR,2.331,1.405,2.237,2.424,863
2001-2002,Current daily smoker,None,MLR,0.28,0.116,0.272,0.287,863
2001-2002,Current daily smoker,None,PLR,127.406,51.902,123.943,130.869,863
2001-2002,Current daily smoker,None,SII,644.966,429.279,616.325,673.608,863
2001-2002,Current daily smoker,None,CRP,0.519,1.114,0.444,0.593,860
2001-2002,Current non-daily smoker,None,NLR,2.073,0.871,1.952,2.194,198
2001-2002,Current non-daily smoker,None,MLR,0.286,0.097,0.272,0.299,198
2001-2002,Current non-daily smoker,None,PLR,134.815,47.176,128.243,141.386,198
2001-2002,Current non-daily smoker,None,SII,575.692,301.201,533.737,617.646,198
2001-2002,Current non-daily smoker,None,CRP,0.447,0.783,0.338,0.556,198
2001-2002,Former smoker,None,NLR,2.258,1.107,2.197,2.32,1255
2001-2002,Former smoker,None,MLR,0.308,0.141,0.301,0.316,1255
2001-2002,Former smoker,None,PLR,145.663,59.286,142.383,148.943,1255
2001-2002,Former smoker,None,SII,605.408,394.133,583.602,627.214,1255
2001-2002,Former smoker,None,CRP,0.416,0.708,0.376,0.455,1249
2001-2002,Never smoker,None,NLR,2.209,1.102,2.165,2.253,2427
2001-2002,Never smoker,None,MLR,0.286,0.116,0.282,0.291,2427
2001-2002,Never smoker,None,PLR,147.383,53.564,145.252,149.514,2427
2001-2002,Never smoker,None,SII,605.749,345.4,592.007,619.491,2427
2001-2002,Never smoker,None,CRP,0.386,0.653,0.36,0.412,2415
2003-2004,Current daily smoker,High,NLR,2.307,1.045,2.223,2.39,602
2003-2004,Current daily smoker,High,MLR,0.267,0.113,0.258,0.276,602
2003-2004,Current daily smoker,High,PLR,125.236,45.745,121.581,128.89,602
2003-2004,Current daily smoker,High,SII,642.473,343.03,615.07,669.875,602
2003-2004,Current daily smoker,High,CRP,0.445,0.935,0.37,0.519,602
2003-2004,Current daily smoker,High,BloodMercury,1.405,2.409,1.213,1.597,606
2003-2004,Current daily smoker,Low,NLR,2.258,0.862,1.86,2.656,18
